nameHash,startRoad,startTime,world,route
-1451362408,0,38183,Bologna,Bologna Time Trial
947394567,0,614865,Crit City,Downtown Dolphin
-1419308404,0,614865,Crit City,The Bell Lap
-375055007,26,486852,France,Casse-Pattes
-1373878237,26,344976,France,Climb Portal - France
986252325,0,23330,France,Douce France
2136907048,26,486930,France,France Classic Fondo
1433431343,26,518316,France,La Reine
-1442814000,26,487037,France,Petit Boucle
1776635757,26,486885,France,R.G.V.
872351836,0,975682,France,Roule Ma Poule
-1881526724,0,975682,France,Tire-Bouchon
-1721499149,26,519342,France,Ven-Top
-1403605613,26,993611,France,Ven-Top Downhill
-607816610,0,652593,Gravel Mountain,Gravel Mountain
-1338434275,0,548908,Gravel Mountain,Gravel Mountain Reverse
-1180363988,7,157428,Innsbruck,2018 UCI Worlds Short Lap
-285732192,7,157428,Innsbruck,Achterbahn
-645620046,7,157428,Innsbruck,Innsbruck KOM After Party
-1193274130,7,117884,Innsbruck,InnsbruckConti
-1702939696,7,157428,Innsbruck,Innsbruckring
156457316,7,573873,Innsbruck,Lutscher
-493725582,7,573780,Innsbruck,Lutscher CCW
-1600800906,0,532687,London,Classique
-694994027,0,532687,London,Classique Reverse
87055383,7,809519,London,Greater London 8
928793662,0,532687,London,Greater London Flat
-1018563692,7,809519,London,Greater London Loop
474781994,7,809519,London,Greater London Loop Reverse
1880443431,0,532687,London,Greatest London Flat
-441312475,7,809519,London,Greatest London Loop
-318564470,7,809519,London,Greatest London Loop Reverse
-725292771,7,809519,London,Keith Hill After Party
1230300449,7,809519,London,Leith Hill After Party
-282320817,7,809519,London,London 8
-2129086892,7,809519,London,London 8 Reverse
913172163,7,809519,London,London Loop
1788889233,7,809519,London,London Loop Reverse
-587176267,7,146860,London,Surrey Hills
163688809,7,809519,London,The London Pretzel
-2090505677,7,809519,London,The PRL Full
764532081,7,809519,London,The PRL Half
-84918359,7,809519,London,Triple Loops
1760877317,134,173138,Makuri Islands,Bridges and Boardwalks
-552779580,6,696976,Makuri Islands,Castle to Castle
-603048413,0,499969,Makuri Islands,Chain Chomper
-1428486734,4,875952,Makuri Islands,Chasing the Sun
576953930,0,903592,Makuri Islands,Country to Coastal
525689100,0,878936,Makuri Islands,Countryside Tour
910684583,4,875625,Makuri Islands,Electric Loop
-1314347541,0,878991,Makuri Islands,Farmland Loop
468624015,129,251229,Makuri Islands,Fine and Sandy
-1012355859,0,877006,Makuri Islands,Flatland Loop
2140131142,129,113581,Makuri Islands,Island Hopper
211138252,129,113581,Makuri Islands,Island Outskirts
1562187590,41,482406,Makuri Islands,Kappa Quest
1454553567,41,480989,Makuri Islands,Kappa Quest Reverse
890800649,0,903592,Makuri Islands,Makuri 40
1366943680,129,255640,Makuri Islands,Mech Isle Loop
1453570384,4,36383,Makuri Islands,Neokyo All-Nighter
1127056801,4,793392,Makuri Islands,Neokyo Crit Course
-887604976,4,35833,Makuri Islands,Neon Flats
246712730,19,766245,Makuri Islands,Railways and Rooftops
-729536506,70,124959,Makuri Islands,Rooftop Rendezvous
-691331742,0,247026,Makuri Islands,Sea to Tree
-992013557,4,76517,Makuri Islands,Sleepless City
-771160870,41,480780,Makuri Islands,Spirit Forest
-938089035,4,36116,Makuri Islands,Sprinter's Playground
-927780947,0,879890,Makuri Islands,Suki's Playground
-1398808254,6,551899,Makuri Islands,Temples and Towers
-915188049,0,500004,Makuri Islands,Three Village Loop
-36023909,4,873021,Makuri Islands,Turf N Surf
1457923570,4,936443,Makuri Islands,Twilight Harbor
-1641108600,0,878989,Makuri Islands,Two Village Loop
1941800093,0,299965,Makuri Islands,Valley to Mountaintop
-380438255,0,292119,Makuri Islands,Wandering Flats
-1858871695,4,173378,New York,2022 Cycling Esports World Championships Route
1509089537,4,173378,New York,Astoria Line 8
1790569309,3,633941,New York,Couch To Sky K
1327665278,4,173378,New York,Everything Bagel
711818913,3,880661,New York,Flat Irons
480315274,4,173378,New York,Gotham Grind
352245150,4,173378,New York,Gotham Grind Reverse
-1349154056,4,914829,New York,Grand Central Circuit
-607715522,4,914829,New York,Grand Central Circuit Reverse
-629007892,3,684316,New York,Hudson Roll
-1340600634,4,173378,New York,Knickerbocker
2001106885,4,173378,New York,Knickerbocker Reverse
-1872187942,4,914829,New York,LaGuardia Loop
-520963945,4,914829,New York,LaGuardia Loop Reverse
5103974,4,173378,New York,Lady Liberty
-421989162,4,173378,New York,Mighty Metropolitan
-1922084092,4,173378,New York,NYC KOM After Party
1919980508,4,173378,New York,Park Perimeter Loop
-2092357466,4,173378,New York,Park Perimeter Reverse
1378559127,3,632077,New York,Park To Peak
-1216301327,4,173378,New York,Rising Empire
